[host] embedded mode: perry staticlib in-process
[readline-reader] started
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 70
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 67
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[readline-reader] enqueue DATA flowing=true pull=false len=13
[host] perry_module_init done in 16.6595ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790017232833 n=239
FLUSH 1790017233014 n=2
FLUSH 1790017233515 n=1
FLUSH 1790017233531 n=2
FLUSH 1790017234044 n=2
FLUSH 1790017234529 n=1
FLUSH 1790017234545 n=2
FLUSH 1790017235046 n=2
FLUSH 1790017235527 n=1
FLUSH 1790017235561 n=2
FLUSH 1790017236078 n=2
FLUSH 1790017236542 n=1
FLUSH 1790017236579 n=2
FLUSH 1790017237098 n=2
FLUSH 1790017237546 n=1
FLUSH 1790017237613 n=2
FLUSH 1790017238129 n=2
FLUSH 1790017238544 n=1
FLUSH 1790017238628 n=2
FLUSH 1790017239146 n=2
FLUSH 1790017239545 n=1
FLUSH 1790017239648 n=2
FLUSH 1790017240158 n=2
FLUSH 1790017240561 n=1
FLUSH 1790017240664 n=2
FLUSH 1790017241178 n=2
FLUSH 1790017241567 n=1
FLUSH 1790017241680 n=2
FLUSH 1790017242198 n=2
FLUSH 1790017242579 n=1
FLUSH 1790017242696 n=2
FLUSH 1790017243207 n=2
FLUSH 1790017243592 n=1
FLUSH 1790017243711 n=2
FLUSH 1790017244229 n=2
FLUSH 1790017244596 n=1
FLUSH 1790017244729 n=2
FLUSH 1790017245230 n=2
FLUSH 1790017245611 n=1
FLUSH 1790017245741 n=2
FLUSH 1790017246246 n=2
FLUSH 1790017246628 n=1
FLUSH 1790017246744 n=2
FLUSH 1790017247245 n=2
FLUSH 1790017247636 n=1
FLUSH 1790017247745 n=2
FLUSH 1790017248258 n=2
FLUSH 1790017248641 n=1
FLUSH 1790017248779 n=2
FLUSH 1790017249296 n=2
FLUSH 1790017249661 n=1
FLUSH 1790017249809 n=2
FLUSH 1790017250322 n=2
FLUSH 1790017250664 n=1
FLUSH 1790017250845 n=2
FLUSH 1790017251346 n=2
FLUSH 1790017251673 n=1
FLUSH 1790017251851 n=2
FLUSH 1790017252357 n=2
FLUSH 1790017252678 n=1
FLUSH 1790017252861 n=2
FLUSH 1790017253372 n=2
FLUSH 1790017253685 n=1
FLUSH 1790017253887 n=2
FLUSH 1790017254400 n=2
FLUSH 1790017254691 n=1
FLUSH 1790017254908 n=2
FLUSH 1790017255428 n=2
FLUSH 1790017255706 n=1
FLUSH 1790017255943 n=2
FLUSH 1790017256447 n=2
FLUSH 1790017256711 n=1
FLUSH 1790017256955 n=2
FLUSH 1790017257467 n=2
FLUSH 1790017257718 n=1
FLUSH 1790017257971 n=2
FLUSH 1790017258481 n=2
FLUSH 1790017258727 n=1
FLUSH 1790017258984 n=2
FLUSH 1790017259496 n=2
FLUSH 1790017259741 n=1
FLUSH 1790017259996 n=2
FLUSH 1790017260507 n=2
