[host] embedded mode: perry staticlib in-process
[readline-reader] started
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 70
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 67
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[readline-reader] enqueue DATA flowing=true pull=false len=13
[host] perry_module_init done in 15.9261ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790016250516 n=239
FLUSH 1790016250703 n=2
FLUSH 1790016251203 n=1
FLUSH 1790016251222 n=2
FLUSH 1790016251736 n=2
FLUSH 1790016252220 n=1
FLUSH 1790016252236 n=2
FLUSH 1790016252753 n=2
FLUSH 1790016253221 n=1
FLUSH 1790016253269 n=2
FLUSH 1790016253787 n=2
FLUSH 1790016254235 n=1
FLUSH 1790016254302 n=2
FLUSH 1790016254805 n=2
FLUSH 1790016255254 n=1
FLUSH 1790016255321 n=2
[host] click id=63 -> tx
[host] ev write: {"t":"event","target":63,"kind":"click"}
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 65
[readline-reader] byte 76
[readline-reader] byte 65
[readline-reader] byte 6e
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 2c
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 61
[readline-reader] byte 72
[readline-reader] byte 67
[readline-reader] byte 65
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 36
[readline-reader] byte 33
[readline-reader] byte 2c
[readline-reader] byte 22
[readline-reader] byte 6b
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 64
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 63
[readline-reader] byte 6c
[readline-reader] byte 69
[readline-reader] byte 63
[readline-reader] byte 6b
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[readline-reader] enqueue DATA flowing=true pull=false len=41
FLUSH 1790016255836 n=2
FLUSH 1790016256254 n=1
FLUSH 1790016256336 n=2
FLUSH 1790016256835 n=2
FLUSH 1790016257268 n=1
FLUSH 1790016257354 n=2
FLUSH 1790016257853 n=2
FLUSH 1790016258269 n=1
FLUSH 1790016258353 n=2
FLUSH 1790016258868 n=2
FLUSH 1790016259269 n=1
FLUSH 1790016259370 n=2
FLUSH 1790016259888 n=2
FLUSH 1790016260273 n=1
FLUSH 1790016260404 n=2
FLUSH 1790016260903 n=2
FLUSH 1790016261287 n=1
FLUSH 1790016261417 n=2
FLUSH 1790016261919 n=2
FLUSH 1790016262287 n=1
FLUSH 1790016262421 n=2
FLUSH 1790016262920 n=2
FLUSH 1790016263302 n=1
FLUSH 1790016263437 n=2
FLUSH 1790016263938 n=2
FLUSH 1790016264310 n=1
FLUSH 1790016264453 n=2
FLUSH 1790016264959 n=2
FLUSH 1790016265320 n=1
FLUSH 1790016265469 n=2
FLUSH 1790016265987 n=2
