[host] embedded mode: perry staticlib in-process
[readline-reader] started
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 70
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 67
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[host] perry_module_init done in 15.9751ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790016028178 n=239
FLUSH 1790016028361 n=2
FLUSH 1790016028860 n=1
FLUSH 1790016028879 n=2
FLUSH 1790016029380 n=2
FLUSH 1790016029878 n=3
FLUSH 1790016030397 n=2
FLUSH 1790016030878 n=1
FLUSH 1790016030909 n=2
FLUSH 1790016031412 n=2
FLUSH 1790016031894 n=1
FLUSH 1790016031928 n=2
FLUSH 1790016032428 n=2
FLUSH 1790016032895 n=1
FLUSH 1790016032942 n=2
FLUSH 1790016033445 n=2
FLUSH 1790016033895 n=1
FLUSH 1790016033962 n=2
FLUSH 1790016034479 n=2
FLUSH 1790016034912 n=1
FLUSH 1790016034977 n=2
FLUSH 1790016035496 n=2
FLUSH 1790016035912 n=1
FLUSH 1790016035996 n=2
FLUSH 1790016036496 n=2
FLUSH 1790016036926 n=1
FLUSH 1790016037011 n=2
FLUSH 1790016037530 n=2
FLUSH 1790016037930 n=1
FLUSH 1790016038030 n=2
FLUSH 1790016038531 n=2
FLUSH 1790016038946 n=1
FLUSH 1790016039029 n=2
FLUSH 1790016039547 n=2
FLUSH 1790016039946 n=1
FLUSH 1790016040044 n=2
FLUSH 1790016040545 n=2
FLUSH 1790016040963 n=1
FLUSH 1790016041062 n=2
FLUSH 1790016041563 n=2
FLUSH 1790016041963 n=1
FLUSH 1790016042077 n=2
FLUSH 1790016042579 n=2
FLUSH 1790016042966 n=1
FLUSH 1790016043098 n=2
FLUSH 1790016043606 n=2
FLUSH 1790016043971 n=1
FLUSH 1790016044110 n=2
FLUSH 1790016044617 n=2
FLUSH 1790016044973 n=1
FLUSH 1790016045129 n=2
FLUSH 1790016045641 n=2
FLUSH 1790016045975 n=1
FLUSH 1790016046142 n=2
FLUSH 1790016046653 n=2
FLUSH 1790016046991 n=1
FLUSH 1790016047162 n=2
FLUSH 1790016047667 n=2
FLUSH 1790016047996 n=1
FLUSH 1790016048179 n=2
FLUSH 1790016048679 n=2
FLUSH 1790016049000 n=1
FLUSH 1790016049187 n=2
FLUSH 1790016049696 n=2
[host] click id=63 -> tx
[host] ev write: {"t":"event","target":63,"kind":"click"}
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 65
[readline-reader] byte 76
[readline-reader] byte 65
[readline-reader] byte 6e
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 2c
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 61
[readline-reader] byte 72
[readline-reader] byte 67
[readline-reader] byte 65
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 36
