[host] embedded mode: perry staticlib in-process
[host] perry_module_init done in 15.9636ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790035743770 n=239
STDIN_CHUNK 1790035743771 len=13
LINE_RECV 1790035743771 {"t":"ping"}
FLUSH 1790035743944 n=2
FLUSH 1790035744448 n=3
FLUSH 1790035744964 n=2
FLUSH 1790035745451 n=1
FLUSH 1790035745486 n=2
FLUSH 1790035745985 n=2
FLUSH 1790035746466 n=1
FLUSH 1790035746489 n=2
FLUSH 1790035746998 n=2
FLUSH 1790035747462 n=1
FLUSH 1790035747510 n=2
FLUSH 1790035748011 n=2
FLUSH 1790035748463 n=1
FLUSH 1790035748515 n=2
FLUSH 1790035749030 n=2
[host] click id=63 -> tx
[host] ev write: {"t":"event","target":63,"kind":"click"}
STDIN_CHUNK 1790035749112 len=41
LINE_RECV 1790035749112 {"t":"event","target":63,"kind":"click"}
EVT_RECV 1790035749112 feeder=-1
FLUSH 1790035749130 n=88
FLUSH 1790035749471 n=1
FLUSH 1790035749538 n=2
FLUSH 1790035750052 n=2
FLUSH 1790035750464 n=1
FLUSH 1790035750550 n=2
FLUSH 1790035751047 n=2
FLUSH 1790035751479 n=1
FLUSH 1790035751563 n=2
FLUSH 1790035752070 n=2
FLUSH 1790035752485 n=1
FLUSH 1790035752584 n=2
FLUSH 1790035753097 n=2
FLUSH 1790035753495 n=1
FLUSH 1790035753618 n=2
FLUSH 1790035754119 n=2
FLUSH 1790035754494 n=1
FLUSH 1790035754631 n=2
FLUSH 1790035755134 n=2
FLUSH 1790035755514 n=1
FLUSH 1790035755646 n=2
FLUSH 1790035756162 n=2
FLUSH 1790035756517 n=1
FLUSH 1790035756664 n=2
FLUSH 1790035757180 n=2
FLUSH 1790035757528 n=1
FLUSH 1790035757678 n=2
FLUSH 1790035758178 n=2
FLUSH 1790035758544 n=1
FLUSH 1790035758678 n=2
FLUSH 1790035759196 n=2
FLUSH 1790035759562 n=1
FLUSH 1790035759697 n=2
FLUSH 1790035760202 n=2
FLUSH 1790035760562 n=1
FLUSH 1790035760712 n=2
FLUSH 1790035761228 n=2
FLUSH 1790035761574 n=1
FLUSH 1790035761737 n=2
FLUSH 1790035762252 n=2
